 * Serving Flask app "sql_test" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://172.23.8.137:5000/ (Press CTRL+C to quit)
172.17.30.81 - - [24/Feb/2023 15:20:20] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:20] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:21] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:21] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:21] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:21] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:21] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:21] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:21] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:21] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:21] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:21] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:22] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:22] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:22] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:22] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:22] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:22] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:22] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:22] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:22] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:22] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:23] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:23] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:23] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:23] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:23] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:23] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:23] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:23] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:23] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:23] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:24] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:24] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:24] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:25] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:25] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:25] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:26] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:26] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:26] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:27] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:27] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:27] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:27] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:27] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:28] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:28] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:28] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:28] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:28] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:28] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:28] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:28] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:28] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:28] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:29] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:29] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:29] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:29] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:29] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:29] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:29] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:29] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:29] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:29] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:30] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:30] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:30] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:30] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:30] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:30] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:30] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:30] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:30] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:30] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:31] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:31] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:31] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:31] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:31] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:31] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:31] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:31] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:31] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:31] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:32] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:32] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:32] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:32] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:32] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:32] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:32] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:32] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:32] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:32] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:32] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:33] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:33] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:33] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:33] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:33] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:33] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:33] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:33] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:33] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:33] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:34] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:34] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:34] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:34] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:34] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:34] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:34] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:34] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:34] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:34] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:35] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:35] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:35] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:35] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:35] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:35] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:35] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:35] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:35] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:35] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:36] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:36] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:36] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:36] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:36] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:36] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:36] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:36] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:36] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:36] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:36] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:36] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:36] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:37] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:37] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:37] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:37] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:37] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:37] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:37] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:37] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:37] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:37] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:38] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:38] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:38] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:38] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:38] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:38] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:38] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:38] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:38] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:38] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:39] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:39] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:39] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:39] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:39] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:39] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:39] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:39] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:39] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:39] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:40] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:40] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:40] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:40] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:40] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:40] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:40] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:40] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:40] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:40] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:41] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:41] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:41] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:41] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:41] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:41] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:41] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:41] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:41] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:41] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:41] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:42] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:42] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:42] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:42] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:42] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:42] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:42] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:42] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:42] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:42] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:43] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:43] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:43] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:43] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:43] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:43] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:43] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:43] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:43] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:43] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:43] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:44] "[37mGET /temperature HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:44] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:44] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:44] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:44] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:44] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:44] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:44] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:44] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:45] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:45] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:45] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:45] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:45] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:45] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:45] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:45] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:45] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:46] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:46] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:46] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:46] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:46] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:46] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:46] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:46] "[37mPOST / HTTP/1.1[0m" 200 -
172.17.30.81 - - [24/Feb/2023 15:20:46] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:46] "[37mPOST / HTTP/1.1[0m" 200 -
172.23.8.137 - - [24/Feb/2023 15:20:47] "[37mPOST / HTTP/1.1[0m" 200 -
